### EDITOR: Button ###
Button_Active_IndicatorColor;tuple;(46, 196, 182)
Button_Active_BackgroundColor;tuple;(15, 27, 44)
Button_Inactive_IndicatorColor;tuple;(255, 51, 102)
Button_Inactive_BackgroundColor;tuple;(1, 22, 39)
Button_BackgroundColor;tuple;(12, 22, 14)
### UI: Vertical List ###
VerticalListWithDescription_Inactive_BackgroundColor;tuple;(20, 42, 59, 50)
VerticalListWithDescription_Inactive_ItemNameFontColor;tuple;(250, 250, 250)
VerticalListWithDescription_Inactive_BorderColor;tuple;(250, 250, 250)
VerticalListWithDescription_Active_BackgroundColor;tuple;(20, 42, 59, 100)
VerticalListWithDescription_Active_ItemNameFontColor;tuple;(255, 255, 255)
VerticalListWithDescription_Active_BorderColor;tuple;(46, 196, 182)
VerticalListWithDescription_Selected_BackgroundColor;tuple;(30, 52, 69, 150)
VerticalListWithDescription_Selected_ItemNameFontColor;tuple;(250, 250, 250)
VerticalListWithDescription_Selected_BorderColor;tuple;(255, 51, 102)
VerticalListWithDescription_ItemNameFont;string;/Ubuntu_Bold.ttf
VerticalListWithDescription_ItemDescriptionFont;string;/Ubuntu.ttf

